        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([-5.36490023e-01, -3.37220013e-01,  3.78419995e-01,  1.51139998e+00,
        1.19879998e-01, -2.04650000e-01, -6.64579988e-01, -7.14760005e-01,
       -1.60700008e-02,  1.17920005e+00,  9.76379991e-01,  8.26539993e-01,
       -6.82910025e-01,  6.50479972e-01,  1.30569994e-01,  6.65149987e-01,
       -7.40909994e-01,  9.21989977e-01,  6.97409987e-01,  3.87860000e-01,
        1.11090004e+00,  8.30560029e-01,  5.70900023e-01, -6.45420015e-01,
       -1.06289995e+00,  2.82499999e-01, -1.14929996e-01, -1.41969994e-01,
       -7.77949989e-01, -8.98379982e-01,  8.53489995e-01, -2.54439991e-02,
        3.32560018e-02,  2.66140014e-01, -3.70270014e-01, -4.52989995e-01,
       -1.22860000e-01, -6.05019987e-01,  9.54500020e-01, -5.46459973e-01,
       -4.89730000e-01, -6.99699998e-01, -1.04770005e+00, -1.65910006e-01,
       -1.11129999e+00, -2.30690002e-01, -8.03539991e-01, -1.11609995e-02,
       -8.05949986e-01,  1.17859997e-01, -7.16180027e-01, -8.89829993e-01,
       -4.26809996e-01,  2.65560001e-01, -5.29209971e-01,  1.64240003e-01,
        1.10280001e+00, -3.90630012e-04,  6.06660008e-01, -3.45510006e-01,
       -3.09929997e-02, -1.69239998e+00,  3.99760008e-01, -7.91190028e-01,
       -9.39320028e-01,  1.51859999e+00, -6.62999973e-02,  1.10909998e+00,
        1.60139993e-01,  6.54630005e-01,  6.08380020e-01,  5.92559993e-01,
       -3.94129992e-01,  1.01870000e+00, -2.40769997e-01,  6.16240025e-01,
        3.92060012e-01,  4.17820007e-01, -7.82150030e-02,  1.77489996e-01,
       -4.24739987e-01,  5.06770015e-01,  4.35099989e-01, -1.02190003e-01,
        1.05139995e+00,  2.55809993e-01,  5.09000003e-01, -1.57460004e-01,
        2.23150000e-01,  2.58499999e-02, -5.21520019e-01, -6.75119981e-02,
       -4.06580001e-01, -2.54110008e-01, -2.18229994e-01,  1.39440000e+00,
        2.58929998e-01, -1.61349997e-02,  5.22759974e-01, -5.02859987e-02,
       -3.71239990e-01,  1.29350007e-01,  8.18859994e-01,  1.14909999e-01,
        9.70279992e-01,  3.48349988e-01,  2.45260000e-01, -1.12790000e+00,
       -2.04219997e-01,  2.50290006e-01,  4.57320005e-01, -4.84840006e-01,
       -3.98449987e-01,  3.90859991e-01, -8.22470009e-01,  5.04299998e-01,
       -5.28889988e-03,  6.43980026e-01,  5.85979998e-01, -5.76269984e-01,
        2.80319989e-01, -3.53890002e-01, -3.77350003e-02, -2.90259998e-02,
       -3.77220005e-01, -5.16669989e-01, -4.19710010e-01,  3.21969995e-03,
        2.30049998e-01,  2.76120007e-01,  3.25720000e+00, -2.01969996e-01,
       -3.44839990e-02, -6.57109976e-01, -1.53150007e-01, -6.34929985e-02,
       -6.73269987e-01, -2.13259995e-01, -6.97510019e-02, -4.52809989e-01,
       -4.41480018e-02, -1.10630000e+00, -4.49330002e-01,  3.09929997e-01,
        1.83809996e-01,  3.21900010e-01,  4.25179988e-01,  4.02040005e-01,
       -3.96059990e-01, -1.01620004e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 3.29580009e-02, -6.94689989e-01,  1.55090004e-01,  4.55830008e-01,
       -4.51950014e-01, -2.27119997e-01,  9.72930014e-01, -4.69309986e-01,
        7.80600011e-01,  1.39100002e-02,  1.18340001e-01,  4.70829993e-01,
       -6.06819987e-02,  3.55809987e-01,  2.68229991e-01,  3.61180007e-01,
        4.02399987e-01,  6.98270023e-01,  1.95030004e-01,  2.09580004e-01,
        1.63550004e-01, -5.87989986e-01,  2.57090002e-01,  3.70929986e-01,
        9.19189990e-01,  1.01170003e+00, -9.88639966e-02, -7.66910017e-01,
       -2.91060001e-01, -1.14979997e-01, -6.16989970e-01, -1.05360001e-02,
       -1.84650004e-01, -1.45400003e-01, -4.36509997e-01,  6.61939979e-01,
        1.87710002e-01, -4.29789983e-02,  1.55949995e-01,  2.41640002e-01,
        5.11519983e-02, -7.87760019e-01, -9.93579999e-02,  6.59449995e-01,
        2.20300004e-01,  4.81429994e-01,  9.11549985e-01,  7.54029989e-01,
        2.52169997e-01,  8.03859979e-02,  5.89699984e-01, -5.50430000e-01,
       -1.01059997e+00,  4.12259996e-01,  5.73480010e-01,  2.34640002e-01,
       -3.57730001e-01, -1.77999997e+00,  1.07450001e-01,  7.49130011e-01,
        4.50129986e-01,  1.03509998e+00,  4.83480006e-01,  4.79539990e-01,
        5.19079983e-01, -1.50529996e-01,  3.24739993e-01,  1.07889998e+00,
       -9.08940017e-01,  4.29430008e-01, -5.63880026e-01,  6.99609995e-01,
        1.35010004e-01,  1.65570006e-01, -6.35920018e-02,  3.54350001e-01,
        4.28189993e-01,  1.53600007e-01, -4.70180005e-01, -1.09350002e+00,
        1.36099994e+00, -8.08210015e-01, -6.74000025e-01,  1.26059997e+00,
        2.95540005e-01,  1.08350003e+00,  2.44399995e-01, -1.18770003e+00,
       -6.02029979e-01, -6.83149993e-02,  6.62559986e-01,  4.53359991e-01,
       -1.01779997e+00,  6.82669997e-01, -2.07880005e-01, -7.33929992e-01,
        1.25969994e+00,  1.54249996e-01, -9.32560027e-01, -1.50250003e-01,
       -2.09069997e-02, -1.68379998e+00, -1.05980003e+00, -1.45930007e-01,
       -1.63360000e-01, -6.12559974e-01,  1.57179996e-01, -1.88789999e+00,
        6.88090026e-01,  4.42389995e-01,  1.23800002e-01,  6.91299975e-01,
        9.63119984e-01, -3.99390012e-01, -7.72589982e-01, -2.90179998e-01,
       -3.48239988e-01,  3.36380005e-01,  1.05540001e+00, -8.60349983e-02,
       -3.18450004e-01, -4.23099995e-01,  2.30409995e-01,  5.55419981e-01,
       -1.64490004e-04,  1.34459996e+00,  6.61809981e-01,  1.66500006e-02,
       -8.52029957e-03, -1.49340004e-01,  2.39930004e-01, -6.51269972e-01,
       -6.23260021e-01,  4.57089990e-01,  7.92079985e-01,  5.60909986e-01,
       -9.41279978e-02, -2.85780013e-01, -1.12800002e-01,  1.01090002e+00,
        1.78599998e-01,  1.96250007e-01, -1.03799999e+00,  9.67140019e-01,
       -6.48220003e-01,  1.38650000e-01,  1.43499994e+00,  6.56260014e-01,
        1.98880002e-01,  1.96720004e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([-0.62147999,  0.07002   ,  0.35409999,  0.64393002,  1.20420003,
       -0.57262999, -0.098405  ,  0.26144999,  0.70286   ,  0.65674001,
       -0.074291  ,  0.65148997,  0.69230002,  1.2658    , -1.13759995,
       -0.32405001,  0.27081999, -0.75398999, -0.13977   ,  0.62537003,
       -0.37924001,  0.62554997,  0.75265002, -0.56865001, -0.10354   ,
        0.99058002,  0.428     , -0.20073   ,  0.098002  ,  0.21180999,
       -1.26230001, -0.24593   ,  0.63633001,  0.52181   ,  0.083445  ,
        0.077427  , -0.25440001, -0.60018998,  0.95402998,  1.12419999,
        0.24404   ,  0.72951001, -0.48697999,  0.30805999,  0.45684001,
        0.0038605 , -0.68447   ,  0.49072   ,  0.57485998,  0.066288  ,
       -0.57278001, -0.40595999,  0.46226001,  0.58142   , -0.40028   ,
       -0.50467998,  0.70297998,  0.12155   , -1.12160003,  0.35828   ,
        0.45818999,  0.48776999, -0.37437999,  0.27467999,  0.60108   ,
       -0.06704   , -0.32304999,  0.38967001,  0.39658999,  0.66838002,
       -1.08440006, -0.25793999,  0.43233001,  0.23288999,  1.67139995,
       -0.90209001, -1.28540003, -0.61488998,  0.34463   , -1.56350005,
        1.71150005,  0.15967   , -0.11171   ,  0.77086002, -0.69805998,
        0.031351  ,  0.81742001,  0.46774   ,  0.28977001, -0.20292   ,
       -0.014008  , -0.88524002,  0.46904001, -0.30579999,  1.19879997,
       -0.29712999,  0.35762   , -0.86309999,  0.68074   ,  1.07120001,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([ 1.39289999e+00,  5.62520027e-01, -3.12079996e-01,  6.03179991e-01,
        4.52289999e-01,  1.04419999e-01, -3.48769993e-01,  2.10720003e-01,
       -2.87589997e-01, -6.73839986e-01, -8.66490006e-01,  2.57750005e-01,
       -5.16569972e-01, -7.57109970e-02,  1.20640004e+00,  1.19730003e-01,
       -7.76889980e-01, -8.35399985e-01,  8.25360000e-01, -5.67900002e-01,
        7.83439994e-01,  5.24649978e-01,  1.75840005e-01, -3.33130002e-01,
        1.22989997e-01, -1.04579997e+00, -9.68869984e-01,  4.10089999e-01,
        2.43760005e-01, -6.62610009e-02,  2.84669995e+00, -5.95749974e-01,
       -3.61429989e-01, -6.74149990e-01,  5.78869998e-01,  5.66330016e-01,
        2.65689999e-01, -7.80870020e-02, -6.10859990e-01, -2.16199994e-01,
        3.28750014e-01, -2.46990006e-03,  4.42160010e-01, -2.63149999e-02,
        2.32309997e-01, -2.34150007e-01,  3.21530014e-01,  1.71459997e+00,
        3.12590003e-01, -7.99300000e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
